#stars.sfh--alpha_powerlaw	stars.sfh--ism_metallicity_today	stars.sfh--t_at_frac_0.1000	stars.sfh--t_at_frac_0.3000	stars.sfh--t_at_frac_0.5000	stars.sfh--t_at_frac_0.7000	stars.sfh--t_at_frac_0.9000	stars.sfh--t_at_frac_0.9900	kinematics--los_vel	kinematics--los_sigma	dust.extinction--a_v	parameters--alpha_powerlaw	parameters--ism_metallicity_today	EXTRA--STELLAR_MASS	prior	post
#sampler=emcee
#n_varied=13
#module_0=FullSpectralFit_blue #name from ini file
#module_1=FullSpectralFit_red #name from ini file
#timestamp=2026-06-06T17:38:11.777225
#platform=Linux-5.14.0-611.55.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Tue May 12 18:04:19 UTC 2026
#uuid=3e131e9e9f354d1684eb250441ae3325
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=
#walkers=32
#samples=900
#nsteps=900
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = maxlike emcee
## 
## [maxlike]
## method = Nelder-Mead
## tolerance = 1e-06
## maxiter = 5000
## repeats = 5
## start_method = prior
## 
## [emcee]
## walkers = 32
## samples = 900
## nsteps = 900
## 
## [output]
## filename = ./output/nspec/8/fit_all
## format = text
## 
## [pipeline]
## modules = FullSpectralFit_blue FullSpectralFit_red
## values = ./fixedmass_sfh_values.ini
## likelihoods = FullSpectralFit_blue FullSpectralFit_red
## extra_output = extra/stellar_mass
## 
## [FullSpectralFit_blue]
## file = /net/virgo01/data/users/tloire/CONDA/ENVS/cosmo-env/lib/python3.11/site-packages/besta/pipeline_modules/full_spectral_fit.py
## redshift = 0.0861621
## inputspectrum = ./output/nspec/8/bluesmoothedflux_8.txt
## mask = output/nspec/8/bluemask_8.txt
## wlrange = 3800.0 5900.0
## wlunits = Angstrom
## fluxunits = 'erg / (s cm2 Angstrom)'
## velscale = 70.0
## mask_telluric = T
## mask_emission_lines = T
## sspmodel = EMILES
## sspmodelargs = PADOVA00,KROUPA_UNIVERSAL
## sspdir = /net/dataserver3/data/users/caballero/Research/SSP_TEMPLATES/EMILES
## ssplsf = e-miles_spectral_resolution.dat
## sfhmodel = FixedMassFracSFH
## sfhargs = (0.1, 0.3, 0.5, 0.7, 0.9, 0.99)
## extinctionlaw = ccm89
## like_name = FullSpectralFit_blue
## lsf = ./output/nspec/8/bluelsf_8.dat
## 
## [FullSpectralFit_red]
## file = /net/virgo01/data/users/tloire/CONDA/ENVS/cosmo-env/lib/python3.11/site-packages/besta/pipeline_modules/full_spectral_fit.py
## redshift = 0.0861621
## inputspectrum = ./output/nspec/8/redsmoothedflux_8.txt
## mask = ./output/nspec/8/redmask_8.txt
## wlrange = 6000.0 9100.0
## wlunits = Angstrom
## fluxunits = 'erg / (s cm2 Angstrom)'
## velscale = 70.0
## mask_telluric = T
## mask_emission_lines = T
## sspmodel = EMILES
## sspmodelargs = PADOVA00,KROUPA_UNIVERSAL
## sspdir = /net/dataserver3/data/users/caballero/Research/SSP_TEMPLATES/EMILES
## ssplsf = e-miles_spectral_resolution.dat
## sfhmodel = FixedMassFracSFH
## sfhargs = (0.1, 0.3, 0.5, 0.7, 0.9, 0.99)
## extinctionlaw = ccm89
## like_name = FullSpectralFit_red
## lsf = ./output/nspec/8/redlsf_8.dat
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [stars.sfh]
## alpha_powerlaw = 0 0.5 3
## ism_metallicity_today = 0.005 0.01 0.08
## t_at_frac_0.1000 = 0.001 1.3727899658657856 13.714171758999198
## t_at_frac_0.3000 = 0.001 4.118369897597357 13.714171758999198
## t_at_frac_0.5000 = 0.001 6.863949829328928 13.714171758999198
## t_at_frac_0.7000 = 0.001 9.609529761060498 13.714171758999198
## t_at_frac_0.9000 = 0.001 12.355109692792071 13.714171758999198
## t_at_frac_0.9900 = 0.001 13.590620662071277 13.714171758999198
## 
## [kinematics]
## los_vel = -100 0 100
## los_sigma = 50 200 400
## los_h3 = 0.0
## los_h4 = 0.0
## 
## [dust.extinction]
## a_v = 0 0.1 1.5
## 
## [parameters]
## alpha_powerlaw = 0.0 1.0 4.0
## ism_metallicity_today = 0.005 0.01 0.08
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
1.07743839673527	0.019656104989478576	6.943589210994222	6.956070398847435	6.962539504147886	10.660642447173972	11.105991783420786	12.612598717745412	-0.4472399957492361	385.90090397729796	1.062507698033583	0.21844773716972982	0.04560044692113926	nan	-24.576228827279277	-2e+20
1.08216922299417	0.019679673325555248	6.941381267371543	6.971839110821999	6.966335043632802	10.629956847361038	11.131399296279739	12.606128457549627	-0.49622595659130125	385.56591132479184	1.0603234563695667	0.2201830100441366	0.045551071642249724	nan	-24.576228827279277	-2.011008134378393e+20
1.0860854188633657	0.019813015405461248	6.952276140118729	6.987287624056914	6.962911964674355	10.607167503734098	11.184780032374062	12.593964394543766	-0.2801532484103859	385.0280821182387	1.0582516998392117	0.22750122385942398	0.04550818658328326	nan	-24.576228827279277	-2.0487513187651184e+20
1.0838428851199686	0.019747098756589886	6.933915787413822	6.974066610644683	6.969671451775374	10.635203963368516	11.175371041436724	12.586443705960479	-0.2517497800219995	384.6193480069496	1.056032907747077	0.2222894750871919	0.04556340845276568	nan	-24.576228827279277	-2.008790317738617e+20
1.0838207808639657	0.019755806121611392	6.933166880633122	6.979369848307061	6.953761870807307	10.641945547743068	11.139379409090285	12.610600330119784	-0.6433331689551949	384.66666472713786	1.0551286828107542	0.23586850314370536	0.04560204702369677	nan	-24.576228827279277	-2.051215954999508e+20
1.0803052429157631	0.019784790208765144	6.914492646775862	7.000457945586897	6.982688948193317	10.637126761438834	11.16341202740137	12.584627008013626	-0.47732657453298155	383.98181275762	1.0568251796452242	0.224934153674088	0.04556330818056213	nan	-24.576228827279277	-2.035537994787159e+20
1.0814742908966224	0.019879588698657115	6.951598069431022	6.963648346287582	6.981132037629485	10.637074377765373	11.16560940470897	12.584136475137447	-0.4603444161703628	385.1860738317524	1.0583676094954317	0.22891727883397062	0.04562286337049672	9.829814975203249	-24.576228827279277	-22.453448807876654
1.0913658472640793	0.019852827801387078	6.906533542030825	6.992857264184858	7.026708723663907	10.652090007535273	11.186639946080385	12.59140486626235	-0.4364312789464236	384.83927207454025	1.0582801828062771	0.23203519112307738	0.04569916425418261	9.817677025958446	-24.576228827279277	-22.454640043682588
1.0898789992080105	0.019857962044957118	6.947028766844829	6.981018353934005	6.978402439836275	10.627376953119697	11.184016433899926	12.592124687777334	-0.3330545107712415	384.0228324902146	1.0611470254140813	0.22863678627934558	0.045604091924144836	nan	-24.576228827279277	-2.0052318281954607e+20
1.0826323753991138	0.019760214258465157	6.939346102412741	6.980745100834989	6.962978869843402	10.653811471545612	11.175449259801546	12.590880314218175	-0.43224362508488673	384.8676184376192	1.0610873804377863	0.22618592187001926	0.0455123084131511	nan	-24.576228827279277	-2.0355324619831735e+20
1.0827163065568128	0.019603278802463913	6.952864570527961	6.98922925103097	6.997309461601994	10.640886121626052	11.166333108055776	12.56649744622379	-0.7434581048682078	384.1931428365853	1.0586346757406624	0.23123411172169167	0.04557307861243121	9.850471571141385	-24.576228827279277	-22.457835577125856
1.0836846390514248	0.019722435808242334	6.930683268908533	6.993716380075271	6.990743813595243	10.631870427125534	11.176964472159627	12.58306646763013	-0.6703335961656698	384.90202642569955	1.0582860287145104	0.22534987626211753	0.045504961228228225	nan	-24.576228827279277	-2.005945132960056e+20
1.084144875285318	0.01970183686575886	6.943067094506057	6.970246224335566	6.973418315471139	10.633830188655155	11.135834985131448	12.599853030698641	-0.47902938244341886	385.37698812326727	1.0567703962380002	0.22647397497166394	0.04542991557276198	nan	-24.576228827279277	-2e+20
1.0817236884332373	0.019846181178196035	6.9298143886491	6.966367070751668	6.988904844290533	10.628420132714814	11.155215719067868	12.591646747209651	-0.7925237450319935	384.8983861090945	1.0580724442077292	0.2229981515950795	0.045545256367020545	9.822950931746542	-24.576228827279277	-22.453442455210965
1.0827734737537271	0.019841701864236505	6.925871158597275	6.989948032172225	6.9640926979795825	10.62201331658958	11.158043068713061	12.596229096951731	-0.21741911527254842	385.30163284099393	1.0564998211223737	0.22200308683944409	0.045606924080465315	nan	-24.576228827279277	-2.051710668385285e+20
1.0859274738120903	0.019808252225245095	6.924435686023449	6.984255920921618	6.975289617823632	10.613062768650613	11.173326134515033	12.594792297405045	-0.7956261384505405	385.1343464380912	1.0599464364824172	0.22393193604312955	0.04556700709319034	nan	-24.576228827279277	-2.017932606195972e+20
1.082117905756975	0.01980295025929475	6.930473709959472	6.974575174146767	6.979171737448123	10.643235792517386	11.150296663012012	12.592284846960824	-0.6779031197196236	384.9975185055572	1.058724112735926	0.2237406475947735	0.04557963423014304	9.827235140697487	-24.576228827279277	-22.453221203031944
1.0867777897835398	0.01986174863143504	6.928508112739241	6.999789128071236	6.975065588011767	10.61285674411763	11.153145204745933	12.60792266042031	-0.6575208797991103	385.5865406705931	1.0567398028117656	0.22408963175369817	0.045520096290402476	nan	-24.576228827279277	-2.049447080118938e+20
1.0837506347571486	0.019709566710923485	6.943603222686133	6.978898084525082	6.968560367958371	10.620704408554065	11.167077971152793	12.614355376205852	-0.46041397531847394	384.6550244300688	1.057290035137108	0.23406152994130974	0.045449684182876524	nan	-24.576228827279277	-2.0206754331334214e+20
1.0857009494405059	0.019822915084492077	6.930545079062556	6.999961371522646	6.998200716089149	10.630103913161923	11.161221156752255	12.590547710757841	-0.583891178383948	385.44070950057693	1.0583514077636809	0.2297978669261529	0.04559450660396524	nan	-24.576228827279277	-2.0035213108669953e+20
1.0835862668859157	0.019831714375100763	6.934805857338319	6.988803078160319	7.022254576331544	10.623804811484687	11.141156369321855	12.57344870037255	-0.2467548779503827	384.6423299370623	1.0620720339810943	0.23727543149934888	0.045387622621415255	9.841967969351288	-24.576228827279277	-22.45678432499224
1.0759757219064663	0.01999720377728403	6.924909160054205	7.00463325893964	6.988852044498841	10.662420206999638	11.210255265589021	12.560254189881798	-0.38409322859356937	385.335001949809	1.0613202756895168	0.22296615574964995	0.04550405230945954	nan	-24.576228827279277	-2.031562428881598e+20
1.0924140123093127	0.020024743528049206	6.9377781821634885	6.978453742695546	7.01389073784962	10.606643782272533	11.13970059301644	12.617248106021473	-1.1516148786308695	382.8761516394456	1.0576642462552601	0.24439224103478502	0.04595207695977664	nan	-24.576228827279277	-2e+20
1.0879041129977636	0.019749058118283473	6.948242220513566	6.966642716232661	6.97406764243852	10.625555558898315	11.168906201517903	12.58534526785941	-0.6526126608175832	384.8131733335188	1.0602544932393654	0.22342957811541872	0.045626419279021814	9.831587677453907	-24.576228827279277	-22.453847562021608
1.084356518939727	0.019759984570581146	6.923860706972881	6.968376282678316	6.9744512435567705	10.636369878635202	11.151715179284666	12.606031496093816	-0.4940850140216552	385.10419234185474	1.0579130957181924	0.22736566025261543	0.04548539701868697	nan	-24.576228827279277	-2e+20
1.086287815340409	0.019841721764562534	6.945728090969493	6.990132196186308	6.989316393620164	10.63539626868882	11.163324759987278	12.595551851786928	-0.6664697985322549	384.46071017422446	1.0582929252631352	0.22711175732760994	0.0456475251215405	nan	-24.576228827279277	-2.001631605132289e+20
1.0913200635222013	0.019774526732955156	6.951271837523032	6.986179956653271	7.004136785007831	10.61279011097117	11.169744123566245	12.560733463688274	-1.1075113464088935	384.3591960973353	1.058041526315153	0.22646554098099209	0.045587855541365414	9.852973091503346	-24.576228827279277	-22.459038769430876
1.0806696250248125	0.019782234008856977	6.923761368913536	6.987509568798667	6.991935760120099	10.65271152097217	11.168951419712013	12.594275411730553	-0.5245174188475856	384.8614211268869	1.0560322387362366	0.23152215541459337	0.04544435735681571	9.824247921938028	-24.576228827279277	-22.453009269529932
1.0859980385375343	0.02017645428256794	6.923127420173052	6.989751574238017	6.991574166605931	10.664167384431462	11.175317599995353	12.592013721127405	-0.7332849618826345	384.57514702268213	1.0526377647115879	0.23945517013067702	0.0453915325670571	9.827168554207947	-24.576228827279277	-22.45279306310408
1.079165453148128	0.020002399722482654	6.91454503800482	6.982696791061537	7.0286128547357505	10.60922122385538	11.154492767594123	12.625826835047482	-0.97199048477106	384.91294486178367	1.0596587305586507	0.22470565139681983	0.045588974945099524	nan	-24.576228827279277	-2e+20
1.082069985345082	0.019777279158986246	6.939765957144	6.966770095924216	6.979665959649659	10.661840509228474	11.162674714120408	12.588461564328234	-0.6477525744069702	385.0923860446152	1.0594228529544985	0.2308097836421211	0.04558917691715539	9.826255986931793	-24.576228827279277	-22.453136602362324
1.0808961387876388	0.019815681584591557	6.927800177918068	6.9930864944169615	6.970972796392501	10.616651193156317	11.168551953775252	12.610807036377027	-0.3509124026207644	385.26516528223385	1.0580305539842176	0.2306626921360507	0.04552259513118425	nan	-24.576228827279277	-2.044227396048921e+20
1.075591597065847	0.019629866006920307	6.94637864153065	6.950881007283007	6.960482934172326	10.667977893920161	11.085985565426109	12.62014078265626	-0.5036115970535784	386.2704537368137	1.064374769974766	0.21733993278477218	0.04561112734196908	nan	-24.576228827279277	-2e+20
1.0792787836108078	0.01965778624396519	6.943577288738566	6.962629385530563	6.963763421615279	10.646664627883784	11.111442911159157	12.612285964343421	-0.4994714658823657	385.8755119553458	1.0621037455691085	0.21893366224449617	0.04557746222170131	nan	-24.576228827279277	-2e+20
1.0827154635457235	0.01973616167100556	6.947969351319529	6.975079365649893	6.963333519780416	10.626722473057567	11.14847092920508	12.603035377383739	-0.3887373822447628	385.44764341099557	1.0601588421363384	0.2232594364340431	0.04554248485216468	nan	-24.576228827279277	-2.023491691738954e+20
1.0844213510584897	0.01976583702050194	6.934176460689862	6.974362698475741	6.9726558143049	10.633276434865316	11.172963640523509	12.588522696949436	-0.3124817347940978	384.50169956929625	1.0561430068904376	0.22378119221672907	0.045589639715902366	nan	-24.576228827279277	-2.0034137683416836e+20
1.0838207808639657	0.019755806121611392	6.933166880633122	6.979369848307061	6.953761870807307	10.641945547743068	11.139379409090285	12.610600330119784	-0.6433331689551949	384.66666472713786	1.0551286828107542	0.23586850314370536	0.04560204702369677	nan	-24.576228827279277	-2.051215954999508e+20
1.0803696974876997	0.019784466949489956	6.914775800661023	7.00017270587441	6.982615689773446	10.637026648556983	11.16345337999824	12.5846356177361	-0.4788126759147241	383.9886725522489	1.0568535900555294	0.22492168846404076	0.04556384594424891	nan	-24.576228827279277	-2.0351140322019266e+20
1.0816777110539382	0.019900139343384186	6.95234121816972	6.963742755975416	6.982741290591111	10.63618581310408	11.1706280884138	12.581528342812112	-0.45671918082764895	385.1221953775714	1.0580214455848078	0.22984229004679316	0.04562706991942961	9.832057489217812	-24.576228827279277	-22.453665870867177
1.0913658472640793	0.019852827801387078	6.906533542030825	6.992857264184858	7.026708723663907	10.652090007535273	11.186639946080385	12.59140486626235	-0.4364312789464236	384.83927207454025	1.0582801828062771	0.23203519112307738	0.04569916425418261	9.817677025958446	-24.576228827279277	-22.454640043682588
