#stars.sfh--alpha_powerlaw	stars.sfh--ism_metallicity_today	stars.sfh--t_at_frac_0.1000	stars.sfh--t_at_frac_0.3000	stars.sfh--t_at_frac_0.5000	stars.sfh--t_at_frac_0.7000	stars.sfh--t_at_frac_0.9000	stars.sfh--t_at_frac_0.9900	kinematics--los_vel	kinematics--los_sigma	dust.extinction--a_v	parameters--alpha_powerlaw	parameters--ism_metallicity_today	EXTRA--STELLAR_MASS	prior	post
#sampler=emcee
#n_varied=13
#module_0=FullSpectralFit_blue #name from ini file
#module_1=FullSpectralFit_red #name from ini file
#timestamp=2026-06-07T21:16:01.880538
#platform=Linux-5.14.0-611.55.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Tue May 12 18:04:19 UTC 2026
#uuid=6e0b01f59bfb467c8b3306d198cb08bf
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=
#walkers=32
#samples=900
#nsteps=900
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = maxlike emcee
## 
## [maxlike]
## method = Nelder-Mead
## tolerance = 1e-06
## maxiter = 5000
## repeats = 5
## start_method = prior
## 
## [emcee]
## walkers = 32
## samples = 900
## nsteps = 900
## 
## [output]
## filename = ./output/nspec/17/fit_all
## format = text
## 
## [pipeline]
## modules = FullSpectralFit_blue FullSpectralFit_red
## values = ./fixedmass_sfh_values.ini
## likelihoods = FullSpectralFit_blue FullSpectralFit_red
## extra_output = extra/stellar_mass
## 
## [FullSpectralFit_blue]
## file = /net/virgo01/data/users/tloire/CONDA/ENVS/cosmo-env/lib/python3.11/site-packages/besta/pipeline_modules/full_spectral_fit.py
## redshift = 0.0865622
## inputspectrum = ./output/nspec/17/bluesmoothedflux_17.txt
## mask = output/nspec/17/bluemask_17.txt
## wlrange = 3800.0 5900.0
## wlunits = Angstrom
## fluxunits = 'erg / (s cm2 Angstrom)'
## velscale = 70.0
## mask_telluric = T
## mask_emission_lines = T
## sspmodel = EMILES
## sspmodelargs = PADOVA00,KROUPA_UNIVERSAL
## sspdir = /net/dataserver3/data/users/caballero/Research/SSP_TEMPLATES/EMILES
## ssplsf = e-miles_spectral_resolution.dat
## sfhmodel = FixedMassFracSFH
## sfhargs = (0.1, 0.3, 0.5, 0.7, 0.9, 0.99)
## extinctionlaw = ccm89
## like_name = FullSpectralFit_blue
## lsf = ./output/nspec/17/bluelsf_17.dat
## 
## [FullSpectralFit_red]
## file = /net/virgo01/data/users/tloire/CONDA/ENVS/cosmo-env/lib/python3.11/site-packages/besta/pipeline_modules/full_spectral_fit.py
## redshift = 0.0865622
## inputspectrum = ./output/nspec/17/redsmoothedflux_17.txt
## mask = ./output/nspec/17/redmask_17.txt
## wlrange = 6000.0 9100.0
## wlunits = Angstrom
## fluxunits = 'erg / (s cm2 Angstrom)'
## velscale = 70.0
## mask_telluric = T
## mask_emission_lines = T
## sspmodel = EMILES
## sspmodelargs = PADOVA00,KROUPA_UNIVERSAL
## sspdir = /net/dataserver3/data/users/caballero/Research/SSP_TEMPLATES/EMILES
## ssplsf = e-miles_spectral_resolution.dat
## sfhmodel = FixedMassFracSFH
## sfhargs = (0.1, 0.3, 0.5, 0.7, 0.9, 0.99)
## extinctionlaw = ccm89
## like_name = FullSpectralFit_red
## lsf = ./output/nspec/17/redlsf_17.dat
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [stars.sfh]
## alpha_powerlaw = 0 0.5 3
## ism_metallicity_today = 0.005 0.01 0.08
## t_at_frac_0.1000 = 0.001 1.3727899658657856 13.714171758999198
## t_at_frac_0.3000 = 0.001 4.118369897597357 13.714171758999198
## t_at_frac_0.5000 = 0.001 6.863949829328928 13.714171758999198
## t_at_frac_0.7000 = 0.001 9.609529761060498 13.714171758999198
## t_at_frac_0.9000 = 0.001 12.355109692792071 13.714171758999198
## t_at_frac_0.9900 = 0.001 13.590620662071277 13.714171758999198
## 
## [kinematics]
## los_vel = -100 0 100
## los_sigma = 50 200 400
## los_h3 = 0.0
## los_h4 = 0.0
## 
## [dust.extinction]
## a_v = 0 0.1 1.5
## 
## [parameters]
## alpha_powerlaw = 0.0 1.0 4.0
## ism_metallicity_today = 0.005 0.01 0.08
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.4242109775810813	0.044554153971535025	0.6134935940865751	0.5937212100233576	0.6249419973390294	0.9148981312008799	9.974411706015285	11.242573585735204	77.172990235059	343.4453417277254	0.7307470173092452	3.2429632344849653	0.06754723017202625	nan	-24.576228827279277	-2.0395447681264347e+20
0.42631963178096066	0.044536533644733485	0.5915716960408537	0.5859406038727181	0.6042742931484141	0.9496042221435299	9.9714759153268	11.234508886585903	76.76353965772829	343.07683422714325	0.7273742638125892	3.241019599504698	0.0677784225865632	nan	-24.576228827279277	-2.011262184336271e+20
0.4271946134284314	0.04455757733052831	0.5716883853998492	0.6119386771005536	0.5807477976129573	0.9524847377552795	9.986364749642208	11.241612409438824	77.26822510919776	342.79808322951385	0.7285120360725611	3.2447317960233626	0.06770209279356129	nan	-24.576228827279277	-2.0623817589751926e+20
0.42801367199378476	0.044556626049254824	0.6005313379868007	0.5807000027511489	0.6276086407127137	0.9587812195491715	9.995084418621902	11.231688538412428	76.62742751406088	343.63656461802304	0.7274472017560757	3.2372494007252777	0.06766692001471371	nan	-24.576228827279277	-2.0396626704713037e+20
0.42036006437004725	0.044541584776623275	0.5912366542725226	0.5995556251194697	0.5904114551718868	0.9273412529816542	9.981450088544209	11.2365005084379	76.86525542185453	343.41606348444066	0.7287737826794488	3.234608107888962	0.0677131299601131	nan	-24.576228827279277	-2.018288339895166e+20
0.4282888785164585	0.044516113324903725	0.613873979952821	0.5989729524906984	0.6019523022667537	0.9389008155499363	9.97252021906497	11.247902479431916	76.85172647663089	343.01132338606095	0.7298572519638206	3.234726905984867	0.06771290092900213	nan	-24.576228827279277	-2.0298020549242454e+20
0.42250556476962464	0.044609055422271615	0.5877326705807279	0.6093516979670449	0.5979762619429602	0.9500868468118591	9.97002328859704	11.246510645424573	77.14162403762009	343.74838814462163	0.7316812417477845	3.2460868526139155	0.06783607011363439	nan	-24.576228827279277	-2.0227508720481695e+20
0.42386744645361163	0.04456813832858919	0.6218766052162344	0.6007083198095794	0.6168394947328051	0.9293859639092397	9.9427976472041	11.240954837036368	77.04639757952748	342.64798301066315	0.7284005742235253	3.244867248260813	0.06756157961846146	nan	-24.576228827279277	-2.0423365708133102e+20
0.4253248912274586	0.04457035431067338	0.6188019793127439	0.6085295236297151	0.5859027122752856	0.9254545823462375	9.983387671683944	11.238852662400262	76.97586359956581	342.93914417451884	0.7296897795596178	3.2416043410330087	0.06771196196297227	nan	-24.576228827279277	-2.065798534074917e+20
0.42651459140124326	0.044636287278580794	0.6167311692895728	0.6031860063474037	0.6196172266664699	0.9401081222271297	9.968405985144928	11.252834695193837	77.00478775775213	343.0169733411406	0.728257145622202	3.237576735380976	0.06769735417672362	nan	-24.576228827279277	-2.0270903258843385e+20
0.42544136583383885	0.04444701206395502	0.5970788356323518	0.6181066362606366	0.6065701954740488	0.9447263491111525	9.945465962954174	11.231636340624645	76.99937014161117	343.18505213813216	0.7291666713321012	3.2354168260119422	0.06758057895195604	nan	-24.576228827279277	-2.0230728815731753e+20
0.42963658207542477	0.044531970847260474	0.5940239453689228	0.5982693697954203	0.6061104914749502	0.9288207592040718	9.966636512336855	11.2166184199109	76.80820136988157	342.82189037341425	0.7293319016520088	3.235874428589498	0.06769961604373488	10.60032925600164	-24.576228827279277	-22.567866815226516
0.42540705461587924	0.044474820913913866	0.6110547098277155	0.6053134070500195	0.6030936241588079	0.946364884766003	9.956388592621629	11.24102098309292	76.66402273903125	342.9573395038989	0.7302026340322624	3.232341162429875	0.06774215569674924	nan	-24.576228827279277	-2.015922171337815e+20
0.4246884637494918	0.044529550813730764	0.5986465637575373	0.610900833621503	0.5848826939766438	0.9426850830015532	9.97305895309078	11.238089211280105	77.14028490068246	343.07734062242474	0.7300445087913244	3.238093553267739	0.06774201710391344	nan	-24.576228827279277	-2.0520362792897187e+20
0.4223156491161665	0.04448845607285395	0.596543684082474	0.603892468289638	0.606878415613411	0.9514543369559157	9.96584109370553	11.225993608370477	76.95474393381602	342.73431990942123	0.7305987684744567	3.2355378638334105	0.06773712480520061	10.588412262749785	-24.576228827279277	-22.565270547156786
0.4252440874851113	0.044494483291154435	0.5721770590301876	0.6159292884687905	0.6185138597298284	0.9445128516449276	9.966426213259531	11.2325859781164	76.51398130970682	343.60949832549477	0.7305072094910574	3.241559348651313	0.06766734518216386	10.59177803890585	-24.576228827279277	-22.564333705433185
0.42409069669476757	0.0446160051923827	0.5792591034398888	0.5963058321275305	0.6045395956598036	0.9432156022930047	9.954173004480552	11.216415208749842	76.96721473130815	343.2468506218109	0.7289372114989855	3.24874506029277	0.06774727999658517	10.602471624741717	-24.576228827279277	-22.567221155453083
0.4263275860296305	0.04454466545100658	0.5861260412253895	0.6148479088911458	0.6005125433635781	0.939700122189092	9.979631458315986	11.237556757468818	77.11284690597628	343.13831280023203	0.7310072413580163	3.2413661315088755	0.06770185694339162	nan	-24.576228827279277	-2.0286707310551355e+20
0.4246312374846093	0.04459456949832932	0.5837940063257856	0.6080864457133233	0.6006699735586847	0.9427576502382234	9.972889700734903	11.242208660803191	76.84227342315576	343.134607820545	0.7294939950921151	3.2413633844387593	0.0678316828951469	nan	-24.576228827279277	-2.014832944309277e+20
0.42695545888292324	0.04460374773370797	0.5931872070410037	0.593262157822247	0.6128516071944474	0.9543019188378942	9.9936945483973	11.238956965149928	76.82346870421425	342.88676322018955	0.7289189095133001	3.2423227905773158	0.06780259946397155	10.60206413103952	-24.576228827279277	-22.568883711293715
0.42232844481412024	0.04456450174156794	0.5802258962630519	0.5941371344333596	0.592659132778061	0.9455872552686413	9.970858725839108	11.227953425577416	76.67357771096843	343.2762921922971	0.72931730032834	3.2443829778591633	0.06787211404493049	nan	-24.576228827279277	-2.0029560033105972e+20
0.42328375972363846	0.04449035428508734	0.5974173867199897	0.6000407514777245	0.5953676669195673	0.958192670026286	9.948472234998516	11.253000096803499	76.77421455114073	343.34772661606576	0.7282056838533492	3.2361789305051802	0.06776654542487853	nan	-24.576228827279277	-2.0093461691163145e+20
0.4270514823802455	0.044538837741349716	0.6019332956415715	0.6099104305413688	0.6045457579134186	0.9392287946764689	9.973639353134137	11.240354168398458	77.06812564777267	343.34518191688534	0.7296621496236065	3.2339145550370842	0.0676392910305459	nan	-24.576228827279277	-2.0107293452559008e+20
0.4234791203066254	0.044645437564032574	0.5903575645026368	0.5854546705560428	0.6167620666598328	0.9418139468406438	9.97160227587662	11.218026817753051	76.96329017979394	343.35672627120266	0.7286045917090205	3.240177651195164	0.06782982598212238	nan	-24.576228827279277	-2.0098057878931882e+20
0.420263373943271	0.04447375749159769	0.61807236810321	0.601962215059331	0.6215747430959335	0.9459266502494464	9.988543013894027	11.221615427707345	77.1045818825461	343.53055863286914	0.7296401384713692	3.24033876634058	0.06766597589765287	nan	-24.576228827279277	-2.032220306087758e+20
0.4269747327966124	0.04455373260213742	0.5958490763521398	0.5993056053221815	0.6181338945084692	0.9432723586896669	9.985445519575894	11.246353539373747	76.99804497442793	343.16156317360975	0.7320028849884134	3.2406799644322133	0.0677539398484	10.597978695296144	-24.576228827279277	-22.565675465174433
0.4270131291274713	0.04451179361822088	0.5845372469222263	0.6159392976902422	0.5887999392228022	0.940493968213238	9.968924605989745	11.253045425960938	76.8480927599854	342.8349964001061	0.7304067869982782	3.2390865862754867	0.06764263706198685	nan	-24.576228827279277	-2.0542787169348803e+20
0.42682150982604167	0.04465957981643412	0.5923072552581121	0.5904137725699617	0.6053663458179109	0.9195709402765591	9.991340281379246	11.217976386011019	77.56495366314132	343.9745742888192	0.7320584130636316	3.244657164121651	0.06772850507311333	nan	-24.576228827279277	-2.0037869653763005e+20
0.42169316713009947	0.04451051896095107	0.5964787758424305	0.5938321716091305	0.6175830429507009	0.959108874552906	9.975719116353671	11.241984683283311	77.05652850188787	342.8192621856091	0.7305527825359399	3.237140332406213	0.06777191566037644	nan	-24.576228827279277	-2.0052932084666e+20
0.42558922972324187	0.044601117154915715	0.6102776428255998	0.5942232742258846	0.5865527660917966	0.9369603124408957	9.962966954158961	11.252026751950275	76.71188627890332	343.2062808370021	0.7278338571861919	3.2382434273079745	0.06769164546365262	nan	-24.576228827279277	-2.0474497534676065e+20
0.4257620507181127	0.044512991027983104	0.6226881229497258	0.5995513130313646	0.592812239193999	0.9282461543926471	9.98240399809234	11.238494795219378	76.9984674839571	343.13134287730486	0.7296427072628313	3.2415560056378667	0.06776465000704425	nan	-24.576228827279277	-2.059751767511454e+20
0.4252461451200561	0.044524713249348244	0.5989815044053564	0.5969893849297432	0.6003452363505594	0.9523263059032117	9.976456864621197	11.237650049180768	76.91726687776948	343.35542812865197	0.7313242507744036	3.236666913834714	0.06769792330297707	nan	-24.576228827279277	-2.0039842389512264e+20
0.42527730666304003	0.044555377454372505	0.5985527259375342	0.6002319961708337	0.6091473217040461	0.9283313025769022	9.978683634189304	11.24223006853332	77.20702646505035	343.21401639330134	0.7299482517720819	3.243595305118954	0.0676025769118765	10.584071731795587	-24.576228827279277	-22.56508740780638
0.42631963178096066	0.044536533644733485	0.5915716960408537	0.5859406038727181	0.6042742931484141	0.9496042221435299	9.9714759153268	11.234508886585903	76.76353965772829	343.07683422714325	0.7273742638125892	3.241019599504698	0.0677784225865632	nan	-24.576228827279277	-2.011262184336271e+20
0.4271946134284314	0.04455757733052831	0.5716883853998492	0.6119386771005536	0.5807477976129573	0.9524847377552795	9.986364749642208	11.241612409438824	77.26822510919776	342.79808322951385	0.7285120360725611	3.2447317960233626	0.06770209279356129	nan	-24.576228827279277	-2.0623817589751926e+20
0.42801367199378476	0.044556626049254824	0.6005313379868007	0.5807000027511489	0.6276086407127137	0.9587812195491715	9.995084418621902	11.231688538412428	76.62742751406088	343.63656461802304	0.7274472017560757	3.2372494007252777	0.06766692001471371	nan	-24.576228827279277	-2.0396626704713037e+20
0.4224757574337019	0.04456783035487225	0.5875499953116742	0.6037813021111523	0.59549293410336	0.9349776479175247	9.977209765657602	11.23932799822621	76.85387146388051	343.276646565515	0.7291305344113421	3.2379542826648677	0.06777185425332233	nan	-24.576228827279277	-2.0165767360155848e+20
0.42918083758498426	0.04454175590833838	0.6084693338599194	0.6025314977196627	0.60292051399863	0.9422599850611024	9.96872347446475	11.252064822565748	76.77958812476814	342.8786998864356	0.729968666419084	3.231836017322283	0.06766850927355472	nan	-24.576228827279277	-2.0118756722805132e+20
0.42185569553019764	0.04463272468042782	0.5844835035219607	0.6088905059380885	0.6018743383698288	0.9522904204367433	9.96911954316773	11.24901778434984	77.14202271108651	343.9481652057186	0.7321685123046769	3.2484665318453056	0.06786407056553662	nan	-24.576228827279277	-2.0140323351365193e+20
0.42386744645361163	0.04456813832858919	0.6218766052162344	0.6007083198095794	0.6168394947328051	0.9293859639092397	9.9427976472041	11.240954837036368	77.04639757952748	342.64798301066315	0.7284005742235253	3.244867248260813	0.06756157961846146	nan	-24.576228827279277	-2.0423365708133102e+20
0.4253248912274586	0.04457035431067338	0.6188019793127439	0.6085295236297151	0.5859027122752856	0.9254545823462375	9.983387671683944	11.238852662400262	76.97586359956581	342.93914417451884	0.7296897795596178	3.2416043410330087	0.06771196196297227	nan	-24.576228827279277	-2.065798534074917e+20
0.42665623878650416	0.04461087410302878	0.6103029411555024	0.6019914851317121	0.6191606058890986	0.941082183300044	9.973651341295232	11.250839571989049	77.00271209658175	343.0614830764322	0.7294102133366748	3.2385320162694096	0.0677147731973048	nan	-24.576228827279277	-2.0166229120475804e+20
0.4254131509884338	0.04445824205533852	0.5973538244091428	0.6150546036656509	0.605670515025602	0.9458247551246242	9.949945013781086	11.232505489466151	76.98750392694747	343.2096762271446	0.7294785018199329	3.235597498615678	0.0675975384879554	nan	-24.576228827279277	-2.018768177280098e+20
0.4317143492298809	0.044487814461422734	0.5941480871780604	0.6002901956201191	0.6037488657645916	0.9118932483104094	9.949367103261729	11.200986528143849	76.77053196987221	342.760077256862	0.7295265689331588	3.231700312636325	0.06763236163881119	10.597510142336487	-24.576228827279277	-22.56673549400627
0.4254180630615153	0.04446202112285279	0.6100167122889923	0.6048825041234565	0.6053969033022514	0.9491664966742525	9.952771191978908	11.241311499841625	76.62224156098733	342.95977735728053	0.7302713474907727	3.2311000597924378	0.06774620112480695	nan	-24.576228827279277	-2.0102684163310718e+20
0.4246884637494918	0.044529550813730764	0.5986465637575373	0.610900833621503	0.5848826939766438	0.9426850830015532	9.97305895309078	11.238089211280105	77.14028490068246	343.07734062242474	0.7300445087913244	3.238093553267739	0.06774201710391344	nan	-24.576228827279277	-2.0520362792897187e+20
0.4224039088435835	0.04448532784660312	0.5965528872139728	0.6053188855396628	0.605360640782915	0.9503690245823289	9.964440520506853	11.22372628506715	76.94031222585602	342.722276216093	0.7306052886734172	3.235310654946092	0.06773219192125673	10.58497146072902	-24.576228827279277	-22.56569063939316
0.42643168428407086	0.04446596344254387	0.568898614305736	0.6248056479185975	0.6290449825150003	0.9440752265830474	9.964620766452477	11.234472905009413	76.44897465537653	343.74521953067415	0.7309918821591987	3.240409230688623	0.06758393892378804	10.591383799412059	-24.576228827279277	-22.564112247400615
0.42409069669476757	0.0446160051923827	0.5792591034398888	0.5963058321275305	0.6045395956598036	0.9432156022930047	9.954173004480552	11.216415208749842	76.96721473130815	343.2468506218109	0.7289372114989855	3.24874506029277	0.06774727999658517	10.602471624741717	-24.576228827279277	-22.567221155453083
0.4276653277508051	0.04455700100469241	0.5759076300884585	0.6180692471212448	0.6132685786355824	0.9372639972804838	9.984995496471608	11.237122204362812	77.090453854092	343.1880742042908	0.7317929591390523	3.244036990481402	0.06766908091264023	nan	-24.576228827279277	-2.0096013369713246e+20
0.4246312374846093	0.04459456949832932	0.5837940063257856	0.6080864457133233	0.6006699735586847	0.9427576502382234	9.972889700734903	11.242208660803191	76.84227342315576	343.134607820545	0.7294939950921151	3.2413633844387593	0.0678316828951469	nan	-24.576228827279277	-2.014832944309277e+20
0.42644502033649345	0.044610730970204356	0.5896763800908766	0.5914541404772364	0.6162521163325202	0.9619882195411269	9.999957919390754	11.2387546741007	76.73092050155	342.73760117998347	0.728233324529597	3.244491617477849	0.06784476736408138	10.601250530300735	-24.576228827279277	-22.569014438689322
0.42232844481412024	0.04456450174156794	0.5802258962630519	0.5941371344333596	0.592659132778061	0.9455872552686413	9.970858725839108	11.227953425577416	76.67357771096843	343.2762921922971	0.72931730032834	3.2443829778591633	0.06787211404493049	nan	-24.576228827279277	-2.0029560033105972e+20
0.4232634874725894	0.04449000582857213	0.5975507552408742	0.5999790775432345	0.595443450286387	0.9582222575907166	9.948275815846145	11.253059125873506	76.77165380435504	343.3505757404669	0.7282040958499192	3.2361345959812984	0.06776687952071066	nan	-24.576228827279277	-2.009071254513695e+20
